ID,TITLE,LOCATION,SUMMARY
https://kr.indeed.com/viewjob?jk=dcfe7bac31d8b195,[카카오 클라우드] 카카오 클라우드 콘솔(포탈) 프론트엔드 개발자 모집,성남 판교역,기본 지식 및 마크업 능력 JavaScript 사용에 능숙하며 ES6+ 표준 스펙을 활용한 개발 경험 React 또는 Vue.js 를 활용한 SPA 개발 경험 (2년 이상) REST API 를 활용한 Web 개발 경험...
https://kr.indeed.com/viewjob?jk=3d94907cf552111d,Logistics specialist,충청남도 천안,"Fluent verbal, reading, writing English skill Ability to react quickly and actively for unexpected situations Flexibility..."
https://kr.indeed.com/viewjob?jk=00e81fc701933452,세계화 플랫폼 앱&웹 개발자,서울 강남구,"래밍, 앱개발 [우대사항] 전공계열: 공학계열 우대사항: 인근거주자 - Javascript에 능숙 하신분 - React를 이용한 웹 사이트 운영 혹은 개발 경험이 있으신 분 - 커뮤니티 서비스 (게시판 형 커뮤니티, 당근마켓..."
https://kr.indeed.com/viewjob?jk=58c48a85e201f7eb,전국별미 웹 프론트엔드 개발자 기간제,서울 송파구,"3년 이상의 웹 프론트엔드 개발 경험 - HTML(5), CSS, Javascript(최소 ES5), React 기본 지식 보유 - AWS, Git & Github, HTTP, RESTful API 클라이언트 개발 경험..."
https://kr.indeed.com/viewjob?jk=3f4e9e840e285620,"리액트(React) 개발자 채용(신입, 경력)",서울 영등포동8가,"근무조건 정규직 급여 2500~3000만원 주 5일 | 오전 9시~오후 6시 서울 영등포구 지하철 서울5호선 영등포시장역 지원자격 신입, 경력 무관, 경력무관 학력무관 우대조건 해당업무 근무경험 기업정보 2007년..."
https://kr.indeed.com/viewjob?jk=7dbaa95d22eacd29,"웹개발, 백엔드 외 경력 정규직",울산 남구,"당업무 자격요건 인원 [담당업무] 1. 스마트팩토리 솔루션 MES, ERP, SCM 시스템 분석/설계/개발 - React JS, Jsp, Java, Spring boot 2. 딥러닝, 머신러닝 기반 이미지 프로세싱 불량 검출..."
https://kr.indeed.com/viewjob?jk=93c307b1bbc3fa17,[Biz] 버티컬 서비스(여행/Flyer) & 광고플랫폼 FE/BE 개발...,서울,"요건] - Javascript 개발 경력 2년 이상을 보유하신 분 - React 활용 능력이 있으신 분 - HTML, CSS 등 W3C 웹 표준 규격... 하시는 분 [우대사항] - React, Typescript, Nextjs..."
https://kr.indeed.com/viewjob?jk=fb13a51ba8d08591,[Clova CIC] 클로바노트 서비스 및 음성인식 엔진 개발자 (경력),서울,최소 ES6 이상)/Typescript 기본 지식 보유하신 분 - HTML/CSS 기본 지식 보유하신분 - React/Next.js 로 SPA 개발 경험이 있으신 분 - Node.js/Deno/MongoDB 개발 및 운영...
https://kr.indeed.com/viewjob?jk=edbfff4e74f35ca7,[TmaxWAPL/R&D] WAPL 제품 웹 프론트엔드 개발자 경력,성남 분당구,"React 기반 기술 보유 및 관련 프로젝트 경험 우대사항 - (경력) 10인 이상 규모의 프로젝트 개발 경험 - (경력) MobX, Redux 경험 - (경력) Vue.js 경험 - (경력) 모바일 React Native..."
https://kr.indeed.com/viewjob?jk=dc388b0251e147df,웹프론트엔드 개발자,대한민국,"JavaScript를 사용합니다. • React, Vue.js를 사용합니다... 랫폼 서비스 개발 자격요건 • 유관 업무 경력이 2년 이상이신 분 • React, Vue.js, Angular 등 최신 프레임 워크 중 하나 이상에서..."
https://kr.indeed.com/viewjob?jk=776b38eee1e4edc5,프론트엔드 개발자,대전 유성구,"[직무내용] 1. 프론트엔드 개발자 - React, Redux - TypeScript - ES6 +WebPACK, Babel 등의 기술에 대한 이해와 경험이 있으면 좋습니다 웹 서비스의 실제 프로덕트 출시, 운영 경험이 있으면..."
https://kr.indeed.com/viewjob?jk=b9b358af4d75f12a,"마케팅, 웹개발 외 신입/경력 정규직",서울 서초구,"Swift 이해도가 높은 자 - JAVA, JS, Node.JS, Python 이해도가 높은 자 - React, Vue, Angular 이해도가 높은 자 0 명 근무조건 고용형태: 정규직(수습기간3개월) 인근전철역: 서울2..."
https://kr.indeed.com/viewjob?jk=8a48c202f69d2877,Front-end 웹/앱 개발자 (병역특례 가능),서울 마포구,"Window App 개발 경험 보유 [담당업무] - Android, React(web) 기반의 UI위주의 구현 - Python(PySide2) 기반의... AWS EC2를 이용한 React App 배포 경험 - Android 및..."
https://kr.indeed.com/viewjob?jk=9c63fea8a3b83a00,개발 총괄 PM,대한민국,"javascript, jQuery 기반 웹 어플리케이션 개발 경험 - React, angular, electron 등 최신 프레임워크 경험 - AWS... 및 운영 경험 (Angular, React, Backbone 등) (우대..."
https://kr.indeed.com/viewjob?jk=a9a325ca8d2e72a7,화장품 브랜드사 빅데이터 분석 프론트앤드 경력자,인천 연수구,"- HTML5, CSS, javascript 웹표준에 대한 이해 및 가능자 - 3년 이상의 React를 활용하여 웹 개발 경험 - Server Side Rendering을 활용한 검색엔진 최적화 - 모바일 및 PC웹에대한 반응형..."
https://kr.indeed.com/viewjob?jk=ef33074c2e45e2b6,"웹 프론트엔드 개발자 (산업기능요원, 전문연구요원)",서울 송파구,"SASS), Javascript(ES2015+) - 주요 라이브러리: Webpack, Babel, ESLint, React, Vue, Redux, Redux-Saga - 업무도구: Git, Github, AWS, Jira..."
https://kr.indeed.com/viewjob?jk=fccb5aff7bb4cf15,[스텝페이] 백엔드 경력 정규직,서울 구로구,"요건] 경력사항: 경력(4년 이상 ) 학력사항: 대학교(4년)졸업 이상 직무기술: springboot, react, Typescript, Firebase, AWS 스텝페이 더 알아보기 https://bit.ly/2Qymid2..."
https://kr.indeed.com/viewjob?jk=e94c6ebd54632b4e,자바 파이썬 인공지능 빅데이터 응용 개발자,서울 영등포구,딥러닝) 관련 유경험자 우대 모바일 앱/웹 개발 분야 ㆍ모바일 앱/웹 개발 ㆍ React 필수 프론트엔드 개발 분야 ㆍ프론트엔드 개발 ㆍ React 필수 [근무시간 및 형태] 주 5일 근무 (오전) 10시 00분~(오후) 7시...
https://kr.indeed.com/viewjob?jk=efdea0aafe0813bd,[분당] 의료IT기업 프론트엔드 개발자(5년이상),성남 분당구,"기반 웹솔루션 개발 및 유지보수 - HTML, Jquery, CSS, React, Ajax 활용한 프론트엔드 개발 - RESTful 기반 API 개발... ASP.NET), jQuery, react 프론트엔드 개발자, AJAX..."
https://kr.indeed.com/viewjob?jk=73f619e964a56a10,[전문연구요원] ML/DL 연구원 및 SW 개발자,서울 서초구,"운영 경험 - (우대) Restful API 개발 경험 - (우대) React, Angular.js, GraphQL 개발 경험 - (우대) Full... 프로세스 참여 경험 - (우대) React, Vue 등 최신 프레임워크..."
https://kr.indeed.com/viewjob?jk=3f8744d2b7cc0adb,플랫폼 자바웹 프론트/백엔드 시스템 개발자,서울 강남구,"자바웹개발백엔드) 담당업무 : 플랫폼 서비스 모듈/어드민 개발 필요기술 : JAVA/JSP,Javascript, React Jquery, Spring Framework, Restful API [근무시간 및 형태] 주 5일 근무..."
https://kr.indeed.com/viewjob?jk=dbb7a03d38539423,웹 개발 정규직,제주 제주시,"자격요건 인원 웹 기획 및 개발 행부케 웹 서비스 개발 [자격요건] 실서비스 개발 및 운영 경험 이 있으신분 React, Next.js, ES6+, HTML5, CSS3 개발 경험 이 있으신분 상태관리(Redux ,Saga..."
https://kr.indeed.com/viewjob?jk=fdd1ec500461c093,"프론트엔드, 백엔드 개발 경력 정규직",서울 강남구,"레임워크 사용 능력 (jQuery, React, Vue, Angular 등... JAVA, TypeScript, Python 등) l Node & React 스택의 개발자 l Spring Framework 및 오픈소스 활용 경험..."
https://kr.indeed.com/viewjob?jk=fba3170b3b310b1d,하이브리드 앱개발 정규직,서울 구로구,경험 - Kotlin 프로그래밍 지식 - React Native 개발 경험... Swift를 이용한 iOS 개발 경험 - Kotlin 프로그래밍 지식 - React Native 개발 경험 - Hybrid App 개발 경험 00 명...
https://kr.indeed.com/viewjob?jk=445b70bb6b9fd776,플랫폼 프론트엔드 개발자 모집,성남 판교역,"자격 학력 : 무관 경력기간 : 3년 ~ 필수조건 • Front-end 개발/운영 경험 3년 이상 • SPA( React, Vue.js 등) 를 활용한 Front-end 설계/개발 경험 보유 • JavaScript 및 HTML..."
https://kr.indeed.com/viewjob?jk=a5d78bea5463e38e,제품/솔루션 개발직 신입/경력,서울 노원구,"javascript 개발자 나. (당사 솔루션 기반) 테스트자동화 개발 및 제반 수명업무 (신입/경력) - react, python, javascript 개발자 3. 참고 - 사무실: 본사(인덕대)와 공유오피스(종로) 2곳..."
https://kr.indeed.com/viewjob?jk=ef847388cd119b0b,Cross Border Ecommerce (Korea) - Team As...,서울,various department on process improvement Able to adapt and react quickly to changing needs and business decisions Other ad...
https://kr.indeed.com/viewjob?jk=59c9ee6a635c251a,React Native Developer,서울 마포구,자격요건] • React Native 개발에 능숙한 분 • REST API를 이용한 클라이언트 개발 경험이 있는 분 • React Native 개발... 개발해 본 경험이 있는 분 • React로 웹 Front-end를 실무...
https://kr.indeed.com/viewjob?jk=2dbe4c7e2066d839,"css, 웹퍼블리셔(HTML코딩) 외 경력 정규직",서울 강남구,"자격요건 담당업무 자격요건 인원 [담당업무] 웹퍼블리싱 및 UI개발(Html5,CSS,Javascript) - React,Vue 환경에서의 마크업에 대한 이해를 기반 - UI 구현 - 소스 버전관리 (SVN,GIT등) 경험을..."
https://kr.indeed.com/viewjob?jk=c58df1061d490778,[카카오 클라우드] 컨테이너 클라우드 개발자 모집,성남 판교역,"동화 경험 오픈소스 소프트웨어에 대한 코드 레벨 트러블 슈팅 경험 퍼블릭 클라우드 사용 경험 golang, react, shell script, ansible 사용 경험 필독사항 ※ 카카오 기술 직군의 경우, 개발 경력..."
https://kr.indeed.com/viewjob?jk=ef33074c2e45e2b6,"웹 프론트엔드 개발자 (산업기능요원, 전문연구요원)",서울 송파구,"SASS), Javascript(ES2015+) - 주요 라이브러리: Webpack, Babel, ESLint, React, Vue, Redux, Redux-Saga - 업무도구: Git, Github, AWS, Jira..."
https://kr.indeed.com/viewjob?jk=bb21c13e3bc6193f,주식회사 내방패밀리 웹 & 앱 개발 직무,서울 서초구,"Swift 이해도가 높은 자 - JAVA, JS, Node.JS, Python 이해도가 높은 자 - React, Vue, Angular 이해도가 높은 자 1 명 근무조건 고용형태: 정규직 근무부서: 개발팀 급여조건: 연봉..."
https://kr.indeed.com/viewjob?jk=9ba2af0dadae83c3,프론트엔드 웹 개발자,서울 강남구,"자격요건(필수), 어떤 조건이 필요한가요? 기본적인 자료구조, 알고리즘 및 컴퓨터 사이언스에 대한 이해 React, Angular 등의 frontend framework 사용 경험 (+자유자재로 다룬다) Webpack 등의..."
https://kr.indeed.com/viewjob?jk=fb13a51ba8d08591,[Clova CIC] 클로바노트 서비스 및 음성인식 엔진 개발자 (경력),서울,최소 ES6 이상)/Typescript 기본 지식 보유하신 분 - HTML/CSS 기본 지식 보유하신분 - React/Next.js 로 SPA 개발 경험이 있으신 분 - Node.js/Deno/MongoDB 개발 및 운영...
https://kr.indeed.com/viewjob?jk=44555f028d57be1e,APP 개발자(react native),과천 과천시,폼을 위한 React Native 모바일 앱 개발 - React 기반 프로... React 기반프로토타입웹사이트제작 자격요건 - 개발경력최소 3년이상 - 최소 1년 이상 React Native 개발 경험 또는 React 전문...
https://kr.indeed.com/viewjob?jk=3b9719a191ef0273,UI마크업 개발자(),성남 판교역,자 - 적극적이고 책임감 있는 자 - 다양한 디바이스 크로스 브라우징 기술력을 보유한 자 - vuejs/ react/bootstrap 등 최신 FE 환경에 대한 마크업 경험자 - javascript 활용 가능자 본...
https://kr.indeed.com/viewjob?jk=00e81fc701933452,세계화 플랫폼 앱&웹 개발자,서울 강남구,"래밍, 앱개발 [우대사항] 전공계열: 공학계열 우대사항: 인근거주자 - Javascript에 능숙 하신분 - React를 이용한 웹 사이트 운영 혹은 개발 경험이 있으신 분 - 커뮤니티 서비스 (게시판 형 커뮤니티, 당근마켓..."
https://kr.indeed.com/viewjob?jk=3bafdba72ed14ee9,"다음 첫화면,뉴스,스포츠,연예,1boon 유저웹서비스 개발자 모집",성남 판교역,"사용 경험 Kotlin 개발 경험 실시간 데이터 처리 경험 React 프레임워크 환경 경험자 코드 리팩토링을 즐기시는 분 프론트엔드의 경우 ES6, React, Webpack 으로 Single-page Application..."
https://kr.indeed.com/viewjob?jk=89f3b0bb67aad471,올리브 핀테크 함께 일하실 CTO,서울 서초구,"Web-Server Basic, MVC or MVVM, other JS Frameworks(Backbone, React JS) o - 코드의 더 나은 구조와 성능, 그리고 가독성을 위해 연구하고 효율적인 개발 프로세스를..."
https://kr.indeed.com/viewjob?jk=edbfff4e74f35ca7,[TmaxWAPL/R&D] WAPL 제품 웹 프론트엔드 개발자 경력,성남 분당구,"React 기반 기술 보유 및 관련 프로젝트 경험 우대사항 - (경력) 10인 이상 규모의 프로젝트 개발 경험 - (경력) MobX, Redux 경험 - (경력) Vue.js 경험 - (경력) 모바일 React Native..."
https://kr.indeed.com/viewjob?jk=8a48c202f69d2877,Front-end 웹/앱 개발자 (병역특례 가능),서울 마포구,"Window App 개발 경험 보유 [담당업무] - Android, React(web) 기반의 UI위주의 구현 - Python(PySide2) 기반의... AWS EC2를 이용한 React App 배포 경험 - Android 및..."
https://kr.indeed.com/viewjob?jk=b9b358af4d75f12a,"마케팅, 웹개발 외 신입/경력 정규직",서울 서초구,"Swift 이해도가 높은 자 - JAVA, JS, Node.JS, Python 이해도가 높은 자 - React, Vue, Angular 이해도가 높은 자 0 명 근무조건 고용형태: 정규직(수습기간3개월) 인근전철역: 서울2..."
https://kr.indeed.com/viewjob?jk=776b38eee1e4edc5,프론트엔드 개발자,대전 유성구,"[직무내용] 1. 프론트엔드 개발자 - React, Redux - TypeScript - ES6 +WebPACK, Babel 등의 기술에 대한 이해와 경험이 있으면 좋습니다 웹 서비스의 실제 프로덕트 출시, 운영 경험이 있으면..."
https://kr.indeed.com/viewjob?jk=dc388b0251e147df,웹프론트엔드 개발자,대한민국,"JavaScript를 사용합니다. • React, Vue.js를 사용합니다... 랫폼 서비스 개발 자격요건 • 유관 업무 경력이 2년 이상이신 분 • React, Vue.js, Angular 등 최신 프레임 워크 중 하나 이상에서..."
https://kr.indeed.com/viewjob?jk=7dbaa95d22eacd29,"웹개발, 백엔드 외 경력 정규직",울산 남구,"당업무 자격요건 인원 [담당업무] 1. 스마트팩토리 솔루션 MES, ERP, SCM 시스템 분석/설계/개발 - React JS, Jsp, Java, Spring boot 2. 딥러닝, 머신러닝 기반 이미지 프로세싱 불량 검출..."
